Order ID,Order Date,Region,Category,Sales,Profit,Quantity
ORD0001,13/04/2023,East,Electronics,1363.65,841.5,5
ORD0002,15/12/2023,South,Furniture,782.84,345.69,16
ORD0003,28/09/2023,North,Furniture,4191.16,418.72,4
ORD0004,17/04/2023,West,Furniture,4923.57,386.62,2
ORD0005,13/03/2023,West,Electronics,2675.88,600.24,18
ORD0006,08/07/2023,West,Furniture,941.23,-32.42,19
ORD0007,21/01/2023,East,Furniture,1434.31,-164.03,19
ORD0008,13/04/2023,West,Electronics,190.11,169.52,17
ORD0009,02/05/2023,West,Office Supplies,4580.06,645.62,14
ORD0010,03/08/2023,West,Electronics,676.98,42.22,19
ORD0011,27/11/2023,South,Furniture,2924.93,608.12,13
ORD0012,29/03/2023,East,Electronics,1442.87,963.89,12
ORD0013,10/04/2023,West,Office Supplies,2815.47,-87.32,6
ORD0014,26/12/2023,North,Electronics,3291.96,607.12,4
ORD0015,01/06/2023,North,Furniture,4165.73,332.5,19
ORD0016,11/05/2023,North,Office Supplies,1111.46,841.77,16
ORD0017,30/05/2023,East,Furniture,153.88,12.58,13
ORD0018,05/11/2023,East,Office Supplies,770.74,631.15,4
ORD0019,15/09/2023,North,Office Supplies,4510.09,805.74,17
ORD0020,10/12/2023,West,Electronics,4382.06,933.54,1
ORD0021,21/10/2023,East,Electronics,3027.32,619.9,18
ORD0022,11/07/2023,North,Furniture,3042.53,396.61,17
ORD0023,04/10/2023,North,Electronics,3358.68,541.42,15
ORD0024,10/06/2023,West,Electronics,959.32,842.69,11
ORD0025,10/11/2023,South,Office Supplies,4580.62,484.73,13
ORD0026,22/01/2023,East,Electronics,2151.98,-163.54,1
ORD0027,10/09/2023,West,Office Supplies,1977.38,917.14,17
ORD0028,24/08/2023,North,Office Supplies,2642.7,627.43,6
ORD0029,11/12/2023,North,Office Supplies,330.13,611.82,4
ORD0030,18/02/2023,West,Furniture,914.79,58.81,16
ORD0031,28/02/2023,East,Furniture,3716.36,590.66,15
ORD0032,19/06/2023,South,Furniture,505.71,272.64,15
ORD0033,07/07/2023,South,Office Supplies,3055.45,581.48,6
ORD0034,28/09/2023,North,Furniture,1302.21,-72.09,15
ORD0035,09/07/2023,East,Furniture,2007.55,589.41,14
ORD0036,24/06/2023,South,Electronics,1514.6,999.3,11
ORD0037,20/02/2023,East,Furniture,1842.8,-142.15,7
ORD0038,30/12/2023,East,Furniture,3623.32,972.61,9
ORD0039,24/02/2023,North,Office Supplies,1555.9,288.29,16
ORD0040,01/09/2023,South,Office Supplies,2875.38,844.9,5
ORD0041,16/11/2023,West,Office Supplies,2432.65,738.86,10
ORD0042,11/05/2023,North,Office Supplies,3351.99,480.42,18
ORD0043,03/11/2023,South,Office Supplies,4690.47,686.14,3
ORD0044,15/05/2023,South,Office Supplies,3689.6,854.22,13
ORD0045,21/01/2023,South,Furniture,1153.21,284.97,11
ORD0046,25/11/2023,South,Office Supplies,252.8,192.44,17
ORD0047,16/06/2023,South,Office Supplies,1385.09,601.11,13
ORD0048,01/10/2023,East,Electronics,3015.88,769.42,6
ORD0049,30/03/2023,North,Furniture,351.99,714.74,17
ORD0050,12/11/2023,East,Furniture,2532.19,757.38,13
ORD0051,14/01/2023,West,Furniture,3024.53,322.7,19
ORD0052,30/08/2023,South,Office Supplies,1737.8,781.4,19
ORD0053,22/09/2023,North,Office Supplies,3877.47,-55.75,10
ORD0054,12/12/2023,South,Office Supplies,622.33,453.39,3
ORD0055,22/02/2023,North,Electronics,468.18,-193.09,14
ORD0056,06/12/2023,East,Office Supplies,3668.12,189.5,19
ORD0057,02/04/2023,North,Electronics,2527.91,239.75,5
ORD0058,21/09/2023,West,Furniture,3473.17,275.41,5
ORD0059,04/02/2023,West,Office Supplies,2230.65,634.56,17
ORD0060,25/07/2023,North,Electronics,1307.37,266.27,10
ORD0061,22/03/2023,North,Electronics,4113.6,338.43,5
ORD0062,19/02/2023,North,Office Supplies,4017.14,85.05,4
ORD0063,26/12/2023,North,Furniture,3504.01,247.9,6
ORD0064,02/01/2023,West,Furniture,1433.51,72.72,4
ORD0065,23/02/2023,South,Furniture,2992.13,-112.16,7
ORD0066,16/04/2023,North,Electronics,1868.77,524.14,7
ORD0067,17/09/2023,North,Electronics,548.75,601.86,18
ORD0068,06/11/2023,West,Electronics,4594.84,543.39,3
ORD0069,10/07/2023,West,Electronics,770.41,356.19,1
ORD0070,06/08/2023,East,Furniture,4756.16,255.74,4
ORD0071,13/02/2023,North,Office Supplies,2285.43,836,6
ORD0072,11/06/2023,East,Electronics,1007.15,422.9,9
ORD0073,21/07/2023,West,Electronics,2755.31,375.02,14
ORD0074,27/09/2023,West,Furniture,4377.43,-169.23,12
ORD0075,17/12/2023,South,Office Supplies,3687.9,209.5,4
ORD0076,31/10/2023,North,Office Supplies,4052.15,256.23,12
ORD0077,28/09/2023,East,Furniture,3328.04,278.59,10
ORD0078,03/08/2023,West,Furniture,3492.16,496.21,7
ORD0079,09/09/2023,West,Office Supplies,4261.06,440.32,3
ORD0080,09/07/2023,East,Electronics,1323.37,529.49,14
ORD0081,23/10/2023,South,Office Supplies,2498.18,717.86,10
ORD0082,01/08/2023,West,Furniture,1183.93,775.58,16
ORD0083,27/07/2023,North,Electronics,4939.57,661.75,16
ORD0084,25/08/2023,West,Electronics,4725.89,946.63,10
ORD0085,04/12/2023,North,Furniture,293.19,-178.12,13
ORD0086,22/02/2023,East,Furniture,3557.32,34.93,6
ORD0087,07/10/2023,North,Furniture,4633.72,-190.92,12
ORD0088,05/08/2023,East,Office Supplies,984.82,576.97,9
ORD0089,09/09/2023,North,Office Supplies,2882.93,877.64,13
ORD0090,07/07/2023,East,Electronics,4585.89,92.18,4
ORD0091,10/02/2023,North,Furniture,266.34,912.44,11
ORD0092,06/06/2023,South,Electronics,3517.36,-127.68,18
ORD0093,15/01/2023,North,Electronics,1557.01,921.32,11
ORD0094,28/10/2023,North,Electronics,4629.54,221.95,4
ORD0095,06/03/2023,South,Electronics,4858.19,-78.3,18
ORD0096,11/12/2023,West,Furniture,4726.91,383.05,1
ORD0097,23/11/2023,West,Electronics,2423.65,108.13,7
ORD0098,09/01/2023,North,Furniture,4324.01,141.85,6
ORD0099,10/12/2023,South,Furniture,4238.29,168.75,15
ORD0100,09/05/2023,North,Office Supplies,1663.59,763.63,18
ORD0101,16/05/2023,East,Furniture,4161.69,446.99,11
ORD0102,04/03/2023,East,Office Supplies,281.34,173.57,15
ORD0103,19/05/2023,North,Furniture,3021.72,532.4,16
ORD0104,22/03/2023,West,Furniture,1227.04,659.38,7
ORD0105,12/06/2023,West,Furniture,690.78,127.15,10
ORD0106,16/10/2023,North,Office Supplies,477.07,296.26,12
ORD0107,18/09/2023,North,Office Supplies,3511.82,-53.74,14
ORD0108,19/08/2023,East,Electronics,1765.39,17.38,5
ORD0109,10/02/2023,West,Office Supplies,3651.36,617.34,18
ORD0110,28/01/2023,North,Office Supplies,420.25,17.73,5
ORD0111,15/05/2023,East,Office Supplies,1644.92,430.2,3
ORD0112,20/07/2023,West,Office Supplies,2743.51,650.86,5
ORD0113,24/11/2023,South,Electronics,3974.54,-71.75,17
ORD0114,25/09/2023,East,Office Supplies,1661.89,480.77,19
ORD0115,02/02/2023,West,Furniture,3166.87,107.88,19
ORD0116,17/02/2023,West,Furniture,4441.29,955.51,12
ORD0117,03/03/2023,East,Office Supplies,3117.73,380.25,9
ORD0118,04/08/2023,South,Office Supplies,1241.5,767.19,1
ORD0119,20/10/2023,East,Furniture,219.56,460.27,18
ORD0120,09/04/2023,West,Furniture,4363.48,-147.9,4
ORD0121,21/06/2023,North,Electronics,204.22,559.78,10
ORD0122,26/12/2023,North,Furniture,4386.04,941.68,7
ORD0123,02/08/2023,East,Furniture,2691.79,521.93,1
ORD0124,04/02/2023,West,Office Supplies,4701.43,783.03,17
ORD0125,15/08/2023,North,Furniture,4014.04,861.05,2
ORD0126,11/04/2023,West,Electronics,4989.88,73.7,11
ORD0127,11/05/2023,East,Furniture,1818.49,54.45,9
ORD0128,14/09/2023,North,Office Supplies,3859.22,533.18,7
ORD0129,05/01/2023,West,Office Supplies,2069.46,293.23,17
ORD0130,06/08/2023,North,Furniture,2451.39,807.83,17
ORD0131,12/09/2023,East,Office Supplies,3174.78,880.03,2
ORD0132,25/12/2023,West,Electronics,4381.02,224.11,6
ORD0133,10/10/2023,North,Electronics,4922.01,84.24,14
ORD0134,26/07/2023,East,Furniture,3864.54,736.63,6
